living_type,city,name,link,image_front,preferred_gender,primitive_location,location,rent_per_month,security_deposit,total_beds_in_pg,images_links,description,amenities,details
pg/co-living,Ahmedabad.html,PG near Nirma University,https://www.roomsoom.com/pg-near-Vaishnodevi-Circle--in-Ahmedabad-408,https://www.roomsoom.com/public/image-2020/property-image/408/1.jpeg,girls,"in Vaishnodevi Circle , Ahmedabad","Address : Abhilash Apartment  , Vaishnodevi Circle  , Ahmedabad ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/408/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/408/2.jpeg']","['Double Sharing  7,999 / Bed,Triple Sharing  6,999 / Bed,Four Sharing  5,999 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This fully furnished accommodation in Noida  is available on rent.• Fully furnished AC rooms• Geysers in the washrooms• Cozy beds & individual wardrobes• Side table• Common refrigerator• LED TV• Self-help kitchen with RO, microwave, induction, utensils etc.• Self-help amenities includes washing machines, irons and iron boards• 24*7 power backupComplimentary Services -• High speed WiFi• Professional housekeeping service (cleaning of the room & washroom)• Repairs & maintenance serviceSocial Amenities are Car Parking, Security Guard, Bike Parking and Park Nearby."
pg/co-living,Ahmedabad.html,RSMAHMD656 PG,https://www.roomsoom.com/pg-near-Thaltej-in-Ahmedabad-656,https://www.roomsoom.com/public/image-2020/property-image/656/1_1596368108.jpeg,boys,"in Thaltej, Ahmedabad","Address : Kripalhomes  sg  highway , Thaltej , Ahmedabad ","₹ 10,000",1 Month Rent, Total Beds : ,"['https://www.roomsoom.com/public/image-2020/property-image/656/1_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/2_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/3_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/4_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/5_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/6_1596368108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/656/7_1596368108.jpeg']","['Single Sharing  22,000 / Bed,Triple Sharing  13,000 / Bed,Double Sharing  11,000 / Bed,Four Sharing  10,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This Boys PG in Ahmedabad is an ideal place for guys who are looking for a convenient place to stay for a long time or short time. The property is managed by Roomsoom and all the services are provided to the residents to ensure they have a happy stay. Amenities and facilities required to live a comfortable life are provided such as Wi-Fi, kitchen refrigerator, RO water, washing machine, etc.These amenities can be used by all the residents and no extra cost is applied for their usage. The housekeeping staff ensures to clean your rooms and the surroundings regularly so that the place stays neat and clean and hygienic. Through secured Wi-Fi login and passwords, you can enjoy browsing on the Internet for hours without anyone's interference.The rooms are available in single, double, triple and four sharing  sharing so you can opt-out of them as per your choice and budget. The privacy of the residents is ensured without any interference from the owner or the staff. "
pg/co-living,Ahmedabad.html,RSMAHMD657 PG ,https://www.roomsoom.com/pg-near-Memnagar-in-Ahmedabad-657,https://www.roomsoom.com/public/image-2020/property-image/657/1_1596369211.jpeg,boys,"in Memnagar, Ahmedabad","Address : Shakamba Tower-Block C  , Memnagar , Ahmedabad ","₹ 9,500",1 Month Rent, Total Beds : ,"['https://www.roomsoom.com/public/image-2020/property-image/657/1_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/2_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/3_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/4_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/5_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/6_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/7_1596369211.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/657/8_1596369211.jpeg']","['Single Sharing  18,000 / Bed,Double Sharing  10,000 / Bed,Triple Sharing  9,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This Boys PG in Memnagar Gurukul, Ahmedabad  is an ideal place for guys who are looking for a convenient place to stay for a long time or short time. The property is managed by Roomsoom and all the services are provided to the residents to ensure they have a happy stay. Amenities and facilities required to live a comfortable life are provided such as Wi-Fi, kitchen refrigerator, RO water, washing machine, etc.These amenities can be used by all the residents and no extra cost is applied for their usage. The housekeeping staff ensures to clean your rooms and the surroundings regularly so that the place stays neat and clean and hygienic. Through secured Wi-Fi login and passwords, you can enjoy browsing on the Internet for hours without anyone's interference.The rooms are available in single and double sharing so you can opt-out of them as per your choice and budget. The privacy of the residents is ensured without any interference from the owner or the staff.You’re New Neighborhood InstituteMaharaja Agrasen vidyalayaBrahmakumari Vishwa vidyalayaKidzee day care Vishwabharathi high schoolJIETCorporateBank of IndiaVijaya bank-Gurukul AhmedabadIDBI BANKSyndicate Bank Corporation BankLife StyleBig BazaarShreeji Diary parlourTransitNand apartmentSubash ChowkGurukulIndraprastha tower"
pg/co-living,Bangalore.html,RSMBAN1014 Boys PG ,https://www.roomsoom.com/pg-near-Kadubeesanahalli-in-Bangalore-3,https://www.roomsoom.com/public/image-2020/property-image/3/101.jpeg,boys,"in Kadubeesanahalli, Bangalore","Address : 210 Prakasha Pride Apartment 1st Floor , Kadubeesanahalli , Bangalore ","₹ 6,500",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/3/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/3/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/3/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/3/104.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/3/105.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  6,500 / Bed,Single Sharing  14,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This Boys PG in Kadubeesanahalli, Bangalore is an ideal place for guys who are looking for a convenient place to stay for a long time or short time. The property is managed by Roomsoom and all the services are provided to the residents to ensure they have a happy stay. Amenities and facilities required to live a comfortable life are provided such as Wi-Fi, kitchen refrigerator, RO water, washing machine, etc.These amenities can be used by all the residents and no extra cost is applied for their usage. The housekeeping staff ensures to clean your rooms and the surroundings regularly so that the place stays neat and clean and hygienic. Through secured Wi-Fi login and passwords, you can enjoy browsing on the Internet for hours without anyone's interference.The rooms are available in single and double sharing so you can opt-out of them as per your choice and budget. The privacy of the residents is ensured without any interference from the owner or the staff.You’re New Neighborhood Corporate: JP Morgan- 200mAdobe- 200mPrestige Teh Park-200mLifestyle: Croma- 300mStar market- 300m"
pg/co-living,Bangalore.html,RSMBAN1025 Boys PG ,https://www.roomsoom.com/pg-near-kadubeesanahalli-in-Bangalore-70,https://www.roomsoom.com/public/image-2020/property-image/70/101.jpeg,boys,"in kadubeesanahalli, Bangalore","Address : #411 Prakasha Pride Apartment  , kadubeesanahalli , Bangalore ","₹ 6,500",2 Months Rent, Total Beds : 50,['https://www.roomsoom.com/public/image-2020/property-image/70/101.jpeg'],"['Single Sharing  14,000 / Bed,Double Sharing  8,000 / Bed,Triple Sharing  6,500 / Bed,Single Sharing  14,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you have stepped out of your home for your studies or job and are looking for a Boys PG in kadubeesanahalli Bangalore, then you have come to the right place. This property is available on rent for girls and is offered by Roomsoom. The property is well-maintained and the rooms are furnished, clean, and spacious.The rooms are available in single and double occupancy for girls. While living here, you don’t have to hassle for anything. All facilities like housekeeping services, clean drinking water, high-speed Wi-Fi connection, AC, etc will be provided to you to ensure you can have a comfortable stay.Also, the property remains under CCTV surveillance 24*7, this makes it a safe and secure place for girls. We also keep a check on the entry and exit of outsiders to maintain vigilance.Your New NeighborhoodCorporate:JP Morgan-200mPrestige Tech Park- 200mAdobe-200m Lifestyle: Croma -200mStar Market-200m "
pg/co-living,Bangalore.html,RSMBAN1024 Boys PG ,https://www.roomsoom.com/pg-near-kadubeesanahalli-in-Bangalore-71,https://www.roomsoom.com/public/image-2020/property-image/71/101.jpeg,boys,"in kadubeesanahalli, Bangalore","Address : #206 Prakasha Pride Apartment  , kadubeesanahalli , Bangalore ","₹ 6,500",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/71/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/71/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/71/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/71/104.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  6,500 / Bed,Single Sharing  14,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you are looking for a Boys PG in Kadubesanahalli, Bangalore, check out this property available on rent for boys. It has all the amenities and facilities required to live a hassle-free life. The place is suitable for students or professionals to live for as long as you want. You can easily access public transportation from this location to your college or workplace.The property contains spacious rooms that are fully-furnished and equipped with modern amenities like unlimited Wi-Fi connection. The property is known for its proximity to basic necessities like vegetables, groceries, medicines, etc. All of these are easily available nearby.The rooms are available in single and double occupancy. Enjoy the experience of living a hassle-free life while you stay here.Your New NeighborhoodCorporate:Adobe- 200mJP Morgan-200mPrestige Tech Park- 300m  Lifestyle: Croma- 200mStar Market- 200m"
pg/co-living,Bangalore.html,RSMBAN1019 Boys PG ,https://www.roomsoom.com/pg-near-Kadubeesanahalli-in-Bangalore-72,https://www.roomsoom.com/public/image-2020/property-image/72/101.jpeg,boys,"in Kadubeesanahalli, Bangalore","Address : 115 Prakasha Pride Apartment , Ground Floor , Kadubeesanahalli , Bangalore ","₹ 6,500",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/72/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/72/102.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  6,500 / Bed,Single Sharing  14,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This Boys PG in Kadubeesanahalli, Bangalore is an ideal place for guys who are looking for a convenient place to stay for a long time or short time. The property is managed by Roomsoom and all the services are provided to the residents to ensure they have a happy stay. Amenities and facilities required to live a comfortable life are provided such as Wi-Fi, kitchen refrigerator, RO water, washing machine, etc.These amenities can be used by all the residents and no extra cost is applied for their usage. The housekeeping staff ensures to clean your rooms and the surroundings regularly so that the place stays neat and clean and hygienic. Through secured Wi-Fi login and passwords, you can enjoy browsing on the Internet for hours without anyone's interference.The rooms are available in single and double sharing so you can opt-out of them as per your choice and budget. The privacy of the residents is ensured without any interference from the owner or the staff.You’re New Neighborhood Corporate: JP Morgan- 200mAdobe- 200mPrestigre Tech Park-300mLifestyle: Croma- 200mStar market- 200m"
pg/co-living,Bangalore.html,RSMTBAN1005 Boys PG,https://www.roomsoom.com/pg-near-BTM-Layout-1-in-Bangalore-73,https://www.roomsoom.com/public/image-2020/property-image/73/108.jpeg,boys,"in BTM Layout 1, Bangalore ","Address : 14/2, 9th Main Rd, KEB Colony , BTM Layout 1 , Bangalore ","₹ 7,000/",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/73/108.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/73/101.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Located at one of the most convenient areas, this Boys PG in BTM Layout Bangalore is all that you need if you are looking for an ideal place to stay. It is a unisex PG. The property is extremely affordable for both students and professionals. It is equipped with all the amenities offered to tenants in a PG. Fully-furnished and spacious rooms are there equipped with ACs to assure your comfort.Besides this high-speed Wi-Fi connection, refrigerator, kitchen, microwave, washing machine, power back-up are some of the common facilities that you can enjoy while living at this property. The rooms are available in double and triple sharing.People who are interested to check this property can also schedule a free visit to this place. The pre-booking facility is open without any additional cost.Your New NeighborhoodCommute:Jayanagar Metro Station- 9.9km.Corporate: Corporate Office -650m.Institutes:The Oxford College of Science -600m.ITI Layout -107km.Greenview Medical Center - Multi Speciality -104km.Lifestyle:big market hub- 1Km.Aishwarya market -400m.Mishmash Restobar -350m."
pg/co-living,Bangalore.html,RSMBAN1031 Girls PG ,https://www.roomsoom.com/pg-near-Murugeshpalya-in-Bangalore-74,https://www.roomsoom.com/public/image-2020/property-image/74/101.jpeg,girls,"in Murugeshpalya, Bangalore ","Address : 402 Rifco, 4th Floor , Murugeshpalya , Bangalore ","₹ 6,000/",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/74/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/104.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/105.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/106.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/107.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/74/108.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  6,000 / Bed,Single Sharing  14,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you need a Girls PG in Murgeshpalya, Bangalore, then check out this property available on rent for girls. This property is an ideal place for girls who are looking for safe accommodation to live in Bangalore. The house is equipped with all the facilities required in day-to-day life. Girls can have a happy and comfortable stay while living here. The rooms are spacious and are available in single and double occupancy.Amenities and facilities required to live a hassle-free life are provided such as Wi-Fi, kitchen refrigerator, RO water, washing machine, etc. These are the shared facilities that all the residents can use. The property is equipped with CCTV cameras that ensure the surveillance for 24*7. Also, we keep a vigilance on the entry and exit of outsiders. The property is ideally and completely safe for girls. If you like it, you can schedule a free visit to the property at your convenience.Your New Neighborhood.Commute: HAL Old Airport Road -600m            Corporate: National Aerospace Laboratories 1.1KM   Omega Health care- 200m                                                                               Institutes: Air force school 200m            Lifestyle: Air force playground 350m EJ Sound Studios -280M Hyderabad Biryani House -7.1KM Sree Surya Narayana Swamy Temple- 2.9KM"
pg/co-living,Bangalore.html,RSMBAN1027 Boys PG ,https://www.roomsoom.com/pg-near-Murugeshpalya-in-Bangalore-75,https://www.roomsoom.com/public/image-2020/property-image/75/101.jpeg,boys,"in Murugeshpalya, Bangalore ","Address : 316, 3rd Floor , Murugeshpalya , Bangalore ","₹ 6,000/",2 Months Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/75/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/75/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/75/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/75/104.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/75/105.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  6,000 / Bed,Single Sharing  12,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Check out this Boys PG in Murgeshpalya, Bangalore. The property is managed by Roomsoom and all the services are provided to the residents to ensure they have a happy stay. Here you get an uninterrupted power supply with back up.With the availability of single rooms along with double sharing rooms, the PG offers several facilities that are included in the monthly rent. Services such as housekeeping are provided daily and common facilities like washing machine, refrigerator, kitchen, RO water can be shared by the residents. The property is equipped with CCTV surveillance all around so the safety of the residents is ensured. Available in double sharing, boys can expect an ideal stay here.Your New Neighborhood.Commute: HAL Old Airport Road -600m            Corporate: National Aerospace Laboratories 1.1KM  Omega Health Care- 200m                                                                                   Institutes: Air force school 200m           Lifestyle: Air force playground 350m EJ Sound Studios -280M Hyderabad Biryani House -7.1KM Sree Surya Narayana Swamy Temple- 2.9KM"
